zip,median_income,district,crime_incidents_2022,education,housing,total_population,income_norm,crime_norm,education_norm,housing_norm,density_norm,composite_score,rank,income_pct,crime_pct,education_pct,housing_pct,density_pct,income_contrib,crime_contrib,education_contrib,housing_contrib,density_contrib,contrib_sum_check,score_index,income_vs_city_avg,crime_vs_city_avg,education_vs_city_avg,housing_vs_city_avg,population_vs_city_avg,income_level,crime_level,education_level,housing_affordability,density_level,Neighbourhood
02129,146815.0,A15,1461,70.6,1900,19832.0,0.7696038179457487,1.0,0.6879334257975035,0.6903837861147046,0.6560842649912224,0.7836728233680011,1,76.96038179457487,100.0,68.79334257975034,69.03837861147046,65.60842649912225,0.1924009544864371,0.25,0.1375866851595007,0.1380767572229409,0.0656084264991222,0.7836728233680011,78.36728233680012,47800.142857142855,-5979.964285714285,9.81428571428571,-215.75,-3717.928571428573,High,Safe,Medium,Moderate,Moderate,Charlestown
02132,132457.0,E5,3682,64.4,1947,26488.0,0.6688353159981753,0.7408401400233372,0.6019417475728157,0.6701164294954722,0.53308694447011,0.6601391938660467,2,66.88353159981753,74.08401400233372,60.19417475728157,67.01164294954722,53.30869444701099,0.1672088289995438,0.1852100350058343,0.1203883495145631,0.1340232858990944,0.053308694447011,0.6601391938660467,66.01391938660467,33442.142857142855,-3758.964285714286,3.614285714285721,-168.75,2938.0714285714275,High,Safe,Medium,Moderate,Moderate,West Roxbury
02210,179643.0,C6,6097,93.1,3501,5706.0,1.0,0.4590431738623104,1.0,0.0,0.9171209461332348,0.6564728880789011,3,100.0,45.90431738623104,100.0,0.0,91.71209461332349,0.25,0.1147607934655776,0.2,0.0,0.0917120946133234,0.6564728880789011,65.64728880789012,80628.14285714286,-1343.964285714285,32.31428571428571,1385.25,-17843.928571428572,High,Safe,High,Expensive,Spacious,Seaport / South Boston Waterfront
02108,170379.0,A1,8520,75.8,2545,4218.0,0.9349826297505,0.1763127187864643,0.7600554785020804,0.4122466580422596,0.9446179432689642,0.6067460587700055,4,93.49826297505,17.63127187864643,76.00554785020805,41.22466580422596,94.46179432689642,0.233745657437625,0.044078179696616,0.1520110957004161,0.0824493316084519,0.0944617943268964,0.6067460587700055,60.67460587700055,71364.14285714286,1079.035714285715,15.014285714285712,429.25,-19331.928571428572,High,Moderate,High,Expensive,Spacious,Beacon Hill
02127,145357.0,C6,6097,70.0,2255,36175.0,0.7593711618766887,0.4590431738623104,0.6796116504854369,0.5373005605864597,0.3540792756167421,0.5833939537108034,5,75.93711618766888,45.90431738623104,67.96116504854369,53.73005605864597,35.40792756167421,0.1898427904691721,0.1147607934655776,0.1359223300970874,0.1074601121172919,0.0354079275616742,0.5833939537108034,58.339395371080336,46342.142857142855,-1343.964285714285,9.214285714285715,139.25,12625.071428571428,High,Safe,Medium,Moderate,Crowded,South Boston
02130,114933.0,E13,4295,70.7,2216,41479.0,0.5458469312559217,0.6693115519253209,0.6893203883495147,0.5541181543768866,0.2560657858264806,0.5780839079232389,6,54.58469312559217,66.93115519253209,68.93203883495147,55.41181543768866,25.60657858264806,0.1364617328139804,0.1673278879813302,0.1378640776699029,0.1108236308753773,0.025606578582648,0.5780839079232389,57.80839079232389,15918.142857142857,-3145.9642857142853,9.914285714285718,100.25,17929.071428571428,High,Safe,Medium,Moderate,Crowded,Jamaica Plain
02131,101566.0,E5,3682,50.2,1821,31637.0,0.4520335473909534,0.7408401400233372,0.40499306518724,0.7244501940491591,0.4379377252148203,0.5679008462223345,7,45.20335473909534,74.08401400233372,40.499306518724,72.44501940491591,43.793772521482026,0.1130083868477383,0.1852100350058343,0.080998613037448,0.1448900388098318,0.043793772521482,0.5679008462223345,56.79008462223345,2551.142857142855,-3758.964285714286,-10.585714285714282,-294.75,8087.0714285714275,Medium,Safe,Medium,Affordable,Crowded,Roslindale
02109,162179.0,A1,8520,81.5,3154,3559.0,0.8774327122153209,0.1763127187864643,0.839112343966713,0.1496334626994394,0.95679571283378,0.5568650903670549,8,87.7432712215321,17.63127187864643,83.91123439667129,14.96334626994394,95.679571283378,0.2193581780538302,0.044078179696616,0.1678224687933426,0.0299266925398878,0.095679571283378,0.5568650903670549,55.68650903670549,63164.142857142855,1079.035714285715,20.714285714285715,1038.25,-19990.928571428572,High,Moderate,High,Expensive,Spacious,Downtown / Waterfront
02134,80027.0,D14,5654,76.2,2211,17969.0,0.3008667579043408,0.5107351225204201,0.7656033287101249,0.55627425614489,0.6905109489051096,0.5363270819677042,9,30.08667579043408,51.07351225204201,76.56033287101249,55.627425614489,69.05109489051095,0.0752166894760852,0.127683780630105,0.153120665742025,0.111254851228978,0.0690510948905109,0.5363270819677042,53.632708196770416,-18987.857142857145,-1786.964285714285,15.414285714285718,95.25,-5580.9285714285725,Medium,Safe,High,Moderate,Moderate,Allston
02113,106625.0,A1,8520,81.0,2316,6688.0,0.4875390391971084,0.1763127187864643,0.8321775312066575,0.5109961190168175,0.8989744063568327,0.5244951101762715,10,48.75390391971084,17.63127187864643,83.21775312066575,51.099611901681754,89.89744063568327,0.1218847597992771,0.044078179696616,0.1664355062413315,0.1021992238033635,0.0898974406356832,0.5244951101762714,52.449511017627145,7610.142857142855,1079.035714285715,20.214285714285715,200.25,-16861.928571428572,Medium,Moderate,High,Expensive,Spacious,North End
02110,126157.0,A1,8520,85.0,2939,2337.0,0.6246201354528547,0.1763127187864643,0.8876560332871013,0.2423458387235877,0.9793772521482028,0.5241713131767879,11,62.462013545285465,17.63127187864643,88.76560332871013,24.23458387235877,97.93772521482028,0.1561550338632136,0.044078179696616,0.1775312066574202,0.0484691677447175,0.0979377252148202,0.5241713131767878,52.41713131767879,27142.142857142855,1079.035714285715,24.214285714285715,823.25,-21212.928571428572,High,Moderate,High,Expensive,Spacious,Financial District
02114,121418.0,A1,8520,83.9,2698,13356.0,0.5913604940870969,0.1763127187864643,0.8723994452149794,0.346269943941354,0.7757553358588192,0.513227714635539,12,59.13604940870969,17.63127187864643,87.23994452149793,34.6269943941354,77.57553358588191,0.1478401235217742,0.044078179696616,0.1744798890429958,0.0692539887882708,0.0775755335858819,0.5132277146355388,51.3227714635539,22403.142857142855,1079.035714285715,23.11428571428572,582.25,-10193.928571428572,High,Moderate,High,Expensive,Spacious,West End
02116,131648.0,D4,9592,77.3,2255,22286.0,0.663157525353546,0.0512252042007,0.7808599167822469,0.5373005605864597,0.6107363947149589,0.5033014173337987,13,66.3157525353546,5.12252042007,78.08599167822469,53.73005605864597,61.07363947149589,0.1657893813383865,0.012806301050175,0.1561719833564493,0.1074601121172919,0.0610736394714958,0.5033014173337987,50.330141733379875,32633.142857142855,2151.0357142857147,16.514285714285712,139.25,-1263.9285714285725,High,Risky,High,Moderate,Moderate,Back Bay
02136,91579.0,E18,4109,32.9,1588,39498.0,0.381941958802681,0.6910151691948658,0.1650485436893203,0.8249245364381199,0.2926730111798946,0.4955011991428643,14,38.1941958802681,69.10151691948658,16.50485436893203,82.49245364381198,29.267301117989454,0.0954854897006702,0.1727537922987164,0.033009708737864,0.164984907287624,0.0292673011179894,0.4955011991428643,49.55011991428643,-7435.857142857145,-3331.9642857142853,-27.88571428571429,-527.75,15948.071428571428,Medium,Safe,Low,Affordable,Crowded,Hyde Park
02135,87603.0,D14,5654,71.0,2154,44480.0,0.3540372670807453,0.5107351225204201,0.6934812760055479,0.5808538163001293,0.2006098124364779,0.4911210971050746,15,35.40372670807453,51.07351225204201,69.34812760055479,58.08538163001293,20.06098124364779,0.0885093167701863,0.127683780630105,0.1386962552011096,0.1161707632600258,0.0200609812436477,0.4911210971050746,49.11210971050746,-11411.857142857143,-1786.964285714285,10.214285714285715,38.25,20930.071428571428,Medium,Safe,Medium,Moderate,Crowded,Brighton
02128,84023.0,A7,3719,35.6,1942,45357.0,0.3289118152788012,0.7365227537922987,0.20249653259362,0.6722725312634756,0.1844035849579599,0.4597528135349901,16,32.89118152788012,73.65227537922988,20.249653259362,67.22725312634756,18.440358495795987,0.0822279538197003,0.1841306884480746,0.040499306518724,0.1344545062526951,0.0184403584957959,0.4597528135349901,45.97528135349901,-14991.857142857143,-3721.964285714286,-25.185714285714283,-173.75,21807.071428571428,Medium,Safe,Low,Moderate,Crowded,East Boston
02111,72321.0,A1,8520,61.5,1873,8417.0,0.2467838719865249,0.1763127187864643,0.5617198335644938,0.7020267356619232,0.8670239305183406,0.4452258545903648,17,24.67838719865249,17.63127187864643,56.17198335644938,70.20267356619232,86.70239305183406,0.0616959679966312,0.044078179696616,0.1123439667128987,0.1404053471323846,0.086702393051834,0.4452258545903648,44.52258545903648,-26693.857142857145,1079.035714285715,0.7142857142857153,-242.75,-15132.928571428572,Low,Moderate,Medium,Affordable,Spacious,Chinatown / Leather District
02199,111786.0,D4,9592,90.5,3413,1221.0,0.5237603958311401,0.0512252042007,0.9639389736477116,0.0379473911168607,1.0,0.4441236729608745,18,52.37603958311401,5.12252042007,96.39389736477116,3.79473911168607,100.0,0.130940098957785,0.012806301050175,0.1927877947295423,0.0075894782233721,0.1,0.4441236729608745,44.41236729608745,12771.142857142857,2151.0357142857147,29.714285714285715,1297.25,-22328.928571428572,Medium,Risky,High,Expensive,Spacious,Back Bay
02118,74155.0,D4,9592,54.8,1485,28392.0,0.2596554023230515,0.0512252042007,0.4687933425797503,0.869340232858991,0.4979026148018109,0.3951371281988673,19,25.965540232305152,5.12252042007,46.87933425797503,86.9340232858991,49.790261480181094,0.0649138505807628,0.012806301050175,0.09375866851595,0.1738680465717982,0.049790261480181,0.3951371281988672,39.513712819886734,-24859.857142857145,2151.0357142857147,-5.9857142857142875,-630.75,4842.0714285714275,Low,Risky,Medium,Affordable,Crowded,South End
02215,64138.0,D4,9592,83.7,2308,24522.0,0.1893532652559918,0.0512252042007,0.8696255201109571,0.5144458818456231,0.5694169823523977,0.3939005959907288,20,18.93532652559918,5.12252042007,86.96255201109571,51.44458818456231,56.94169823523977,0.0473383163139979,0.012806301050175,0.1739251040221914,0.1028891763691246,0.0569416982352397,0.3939005959907287,39.39005959907288,-34876.857142857145,2151.0357142857147,22.91428571428572,192.25,972.0714285714276,Low,Risky,High,Expensive,Moderate,Fenway / Kenmore
02126,66689.0,B3,7316,23.6,1566,24994.0,0.2072569042355335,0.3168028004667444,0.0360610263522885,0.8344113842173351,0.56069481659429,0.3611788899489232,21,20.72569042355335,31.68028004667444,3.60610263522885,83.44113842173351,56.069481659429,0.0518142260588833,0.0792007001166861,0.0072122052704577,0.166882276843467,0.056069481659429,0.3611788899489231,36.117888994892326,-32325.857142857145,-124.96428571428532,-37.18571428571428,-549.75,1444.0714285714275,Low,Moderate,Low,Affordable,Moderate,Mattapan
02115,51454.0,D4,9592,67.1,1992,27838.0,0.1003333684247464,0.0512252042007,0.6393897364771151,0.6507115135834411,0.5081400720687426,0.3467239003753471,22,10.03333684247464,5.12252042007,63.93897364771151,65.07115135834411,50.81400720687426,0.0250833421061866,0.012806301050175,0.127877947295423,0.1301423027166882,0.0508140072068742,0.346723900375347,34.67239003753471,-47560.857142857145,2151.0357142857147,6.31428571428571,-123.75,4288.0714285714275,Low,Risky,Medium,Moderate,Moderate,Back Bay / Fenway
02120,51698.0,B2,10031,43.4,1407,14364.0,0.1020458293855493,0.0,0.3106796116504854,0.9029754204398448,0.7571283377991315,0.3439552975443666,23,10.20458293855493,0.0,31.06796116504854,90.29754204398448,75.71283377991314,0.0255114573463873,0.0,0.062135922330097,0.1805950840879689,0.0757128337799131,0.3439552975443665,34.39552975443666,-47316.857142857145,2590.0357142857147,-17.385714285714286,-708.75,-9185.928571428572,Low,Risky,Low,Affordable,Spacious,Mission Hill
02122,81025.0,C11,9136,35.7,1900,24705.0,0.3078710039653297,0.1044340723453909,0.2038834951456311,0.6903837861147046,0.5660352952046568,0.338533254850213,24,30.787100396532967,10.44340723453909,20.38834951456311,69.03837861147046,56.60352952046568,0.0769677509913324,0.0261085180863477,0.0407766990291262,0.1380767572229409,0.0566035295204656,0.338533254850213,33.8533254850213,-17989.857142857145,1695.035714285715,-25.08571428571428,-215.75,1155.0714285714275,Medium,Moderate,Low,Moderate,Moderate,Neponset / Port Norfolk
02125,64983.0,C11,9136,40.4,1762,31903.0,0.1952837140751658,0.1044340723453909,0.2690707350901525,0.7498921949115998,0.4330222673935138,0.322024259344841,25,19.52837140751658,10.44340723453909,26.90707350901525,74.98921949115997,43.30222673935138,0.0488209285187914,0.0261085180863477,0.0538141470180305,0.1499784389823199,0.0433022267393513,0.322024259344841,32.202425934484104,-34031.857142857145,1695.035714285715,-20.38571428571429,-353.75,8353.071428571428,Low,Moderate,Low,Affordable,Crowded,Dorchester / Uphamâ€™s Corner
02119,37158.0,B2,10031,30.8,1182,26821.0,0.0,0.0,0.1359223300970874,1.0,0.526933382611106,0.2798778042805281,26,0.0,0.0,13.59223300970874,100.0,52.6933382611106,0.0,0.0,0.0271844660194174,0.2,0.0526933382611106,0.2798778042805281,27.98778042805281,-61856.857142857145,2590.0357142857147,-29.985714285714284,-933.75,3271.0714285714275,Low,Risky,Low,Affordable,Moderate,Roxbury
02124,72189.0,C11,9136,30.3,1629,55336.0,0.245857458679861,0.1044340723453909,0.1289875173370319,0.8072445019404916,0.0,0.2748192866118177,27,24.585745867986105,10.44340723453909,12.89875173370319,80.72445019404915,0.0,0.0614643646699652,0.0261085180863477,0.0257975034674063,0.1614489003880983,0.0,0.2748192866118177,27.48192866118177,-26825.857142857145,1695.035714285715,-30.485714285714284,-486.75,31786.071428571428,Low,Moderate,Low,Affordable,Crowded,Dorchester
02121,42411.0,B2,10031,21.0,1282,29820.0,0.0368670386356458,0.0,0.0,0.956877964639931,0.4715143675505867,0.2477437893419563,28,3.68670386356458,0.0,0.0,95.6877964639931,47.15143675505867,0.0092167596589114,0.0,0.0,0.1913755929279862,0.0471514367550586,0.2477437893419563,24.774378934195628,-56603.857142857145,2590.0357142857147,-39.785714285714285,-833.75,6270.0714285714275,Low,Risky,Low,Affordable,Crowded,Grove Hall / North Dorchester
